ID,adj.P.Val,P.Value,t,B,logFC,Gene.symbol,Gene.title
206925_at,1,0.0000458,-4.35,0.605,-1.159,ST8SIA4,"ST8 alpha-N-acetyl-neuraminide alpha-2,8-sialyltransferase 4"
203851_at,1,0.0000722,-4.22,0.315,-0.283,IGFBP6,insulin like growth factor binding protein 6
220641_at,1,0.0001582,-4,-0.189,-0.923,NOX5,"NADPH oxidase, EF-hand calcium binding domain 5"
209523_at,1,0.0001594,3.99,-0.193,0.386,TAF2,TATA-box binding protein associated factor 2
204391_x_at,1,0.0002027,3.92,-0.348,0.295,TRIM24,tripartite motif containing 24
210506_at,1,0.0002151,-3.91,-0.386,-0.729,FUT7,fucosyltransferase 7
209735_at,1,0.0003848,-3.73,-0.759,-0.597,ABCG2,ATP binding cassette subfamily G member 2 (Junior blood group)
201219_at,1,0.000427,3.7,-0.826,0.296,CTBP2,C-terminal binding protein 2
218411_s_at,1,0.0004352,3.69,-0.838,0.413,MBIP,MAP3K12 binding inhibitory protein 1
204880_at,1,0.0004664,-3.67,-0.883,-0.28,MGMT,O-6-methylguanine-DNA methyltransferase
204846_at,1,0.0004827,3.66,-0.905,1.043,CP,ceruloplasmin (ferroxidase)
221967_at,1,0.0005333,-3.63,-0.969,-0.322,NXPH4,neurexophilin 4
215219_at,1,0.0005648,-3.61,-1.006,-0.772,DOPEY2,dopey family member 2
202479_s_at,1,0.0005779,-3.61,-1.02,-0.359,TRIB2,tribbles pseudokinase 2
205726_at,1,0.0006274,3.58,-1.073,0.28,DIAPH2,diaphanous related formin 2
211904_x_at,1,0.0006718,-3.56,-1.117,-1.104,RAD52,"RAD52 homolog, DNA repair protein"
214244_s_at,1,0.0006886,3.55,-1.133,0.983,ATP6V0E1,ATPase H+ transporting V0 subunit e1
216373_at,1,0.0006979,-3.55,-1.141,-1.383,TAPT1,transmembrane anterior posterior transformation 1
209959_at,1,0.0007089,-3.54,-1.151,-0.829,NR4A3,nuclear receptor subfamily 4 group A member 3
218075_at,1,0.0007161,-3.54,-1.158,-0.509,AAAS,aladin WD repeat nucleoporin
217536_x_at,1,0.0007243,3.54,-1.165,0.797,,
214379_at,1,0.0007507,-3.53,-1.188,-0.437,HNRNPDL,heterogeneous nuclear ribonucleoprotein D like
204863_s_at,1,0.0007816,3.51,-1.214,0.751,IL6ST,interleukin 6 signal transducer
215814_at,1,0.0008521,-3.49,-1.27,-1.134,DST,dystonin
204047_s_at,1,0.0008849,-3.47,-1.294,-0.511,PHACTR2,phosphatase and actin regulator 2
209156_s_at,1,0.000905,-3.47,-1.308,-0.638,COL6A2,collagen type VI alpha 2 chain
204557_s_at,1,0.0009387,3.46,-1.332,0.521,DZIP1,DAZ interacting zinc finger protein 1
214283_at,1,0.0010211,-3.43,-1.386,-0.593,TMEM97,transmembrane protein 97
211799_x_at,1,0.0010244,-3.43,-1.388,-0.477,HLA-C,"major histocompatibility complex, class I, C"
222217_s_at,1,0.001064,3.42,-1.412,0.354,SLC27A3,solute carrier family 27 member 3
201866_s_at,1,0.0010699,-3.41,-1.416,-0.33,NR3C1,nuclear receptor subfamily 3 group C member 1
218454_at,1,0.0010953,3.41,-1.431,0.784,PLBD1,phospholipase B domain containing 1
220433_at,1,0.0011377,3.39,-1.455,0.806,PRRG3,proline rich and Gla domain 3
203168_at,1,0.0011463,3.39,-1.46,0.402,ATF6B,activating transcription factor 6 beta
212238_at,1,0.0012051,-3.38,-1.492,-0.198,ASXL1,"additional sex combs like 1, transcriptional regulator"
219731_at,1,0.0012342,-3.37,-1.507,-0.2,ENTPD1-AS1,ENTPD1 antisense RNA 1
