ID_REF,200048_s_at,200766_at,200987_x_at,201145_at,201274_at,201354_s_at,201363_s_at,201386_s_at,201394_s_at,201551_s_at,201853_s_at,201882_x_at,201898_s_at,201998_at,202313_at,202414_at,202608_s_at,202857_at,202867_s_at,203197_s_at,203637_s_at,204014_at,204493_at,205404_at,205695_at,205699_at,205984_at,206102_at,206245_s_at,206488_s_at,206721_at,207172_s_at,207180_s_at,207571_x_at,207656_s_at,208503_s_at,208538_at,208726_s_at,208893_s_at,208894_at,208996_s_at,209035_at,209542_x_at,209688_s_at,209698_at,209821_at,210127_at,210136_at,210338_s_at,210639_s_at,211582_x_at,211890_x_at,211966_at,212496_s_at,212589_at,212769_at,212866_at,213098_at,213523_at,213594_x_at,213921_at,214441_at,214686_at,214785_at,214826_at,215516_at,215653_at,215943_at,215977_x_at,216334_s_at,216375_s_at,216457_s_at,216498_at,216905_s_at,217617_at,217932_at,217981_s_at,217984_at,218034_at,218186_at,218200_s_at,218281_at,218495_at,219231_at,219260_s_at,219377_at,219798_s_at,220082_at,220323_at,220335_x_at,220691_at,220766_at,220876_at,221249_s_at,221380_at,221581_s_at,221780_s_at,47105_at,47530_at,AFFX-ThrX-5_at,Group
GSM317385,10.573249,1.7802548,3.8980892,7.0191083,5.8726115,1.0923567,2.5700636,9.471337,5.3248405,4.11465,3.4840765,0.4012739,2.7261147,2.8980892,6.968153,2.6433122,0.07324841,7.7356687,1.6560509,3.257962,2.191083,0.38853502,1.3025478,0.9458599,1.0127388,0.37261146,1.2515924,0.5509554,3.3407645,0.50318474,1.289809,0.96496814,1.4267516,0.53503186,0.06687898,3.4363058,0.12101911,10.633758,1.5031848,0.589172,6.9808917,0.90127385,0.14649682,2.1401274,0.82802546,0.2356688,1.5541401,24.751593,69.77707,1.0191083,0.34394905,3.2292995,0.67834395,4.5191083,1.5605096,0.4713376,2.2611465,0.5573248,0.4968153,3.2197452,7.2356687,0.21974523,2.1114652,1.3535032,0.6210191,0.3280255,0.53503186,0.31210193,0.5700637,0.050955415,1.8821656,2.9140127,0.31210193,0.3152866,1.1050956,4.2070065,2.0509555,3.5636945,13.923568,0.098726116,32.471336,3.914013,2.6496816,1.2929935,2.0286624,1.6910828,2.0732484,1.1273886,0.45541403,1.0828025,0.36942676,0.37261146,0.035031848,1.1974522,0.22292994,0.72292995,0.933121,0.9076433,1.0732485,0.21656051,bipolar
GSM317386,12.853195,2.6753023,4.6580315,8.5095,3.877375,2.043178,2.2521589,9.352332,6.2383423,3.5112264,3.998273,0.17271158,2.9775474,3.7115717,8.25734,2.4542315,0.112262525,10.12608,2.0241797,4.376511,1.580311,0.8963731,1.6787565,1.1450778,0.58721936,0.33678758,2.0034542,1.0397236,2.925734,0.037996545,1.0500864,1.4870466,1.4680483,0.44559586,0.21243525,2.896373,0.07772021,15.806563,1.775475,0.77202076,8.880829,0.4507772,1.8566494,2.0414507,0.7253886,0.39205527,2.2469776,14.92228,92.48359,2.2037997,0.08290156,1.7996546,0.746114,3.7322972,1.4749569,0.17789292,3.5474956,0.7081174,1.1364422,3.7547495,19.167532,0.78411055,1.6027634,2.2797928,0.31606215,0.3074266,0.20207253,0.034542315,0.9689119,0.022452503,2.7374785,2.4853194,0.110535406,0.21243525,1.1260794,5.4542313,1.986183,3.2366147,22.075993,0.33678758,39.542316,3.9291883,3.5716753,1.3678756,2.8445597,2.0949914,2.699482,1.3022453,1.2642486,1.5319515,1.4473231,0.27979276,0.08117443,1.6632125,0.06908463,0.164076,1.476684,0.54404145,1.0604491,0.20725389,bipolar
GSM317388,10.661539,2.7494507,3.9824176,6.516484,3.5824177,3.2351649,2.4263737,6.026374,5.054945,5.90989,4.4835167,0.41318682,2.8000002,3.0725276,7.3142858,1.9120879,0.52087915,8.189012,2.167033,3.6703298,2.2131867,0.36483517,1.7186813,1.3582418,1.301099,0.45934066,0.7824176,0.978022,2.397802,0.2769231,1.567033,1.7318683,1.1516484,0.84175825,0.052747257,2.9626374,0.06373627,9.446154,2.356044,0.2923077,7.6527476,0.42197806,0.52087915,1.923077,0.53626376,0.7032967,1.2043957,16.687912,78.80879,1.0483516,0.13626373,2.8505495,0.745055,4.3274727,1.1274725,0.30989012,2.265934,0.5912088,1.0153847,2.4747252,3.8813188,0.3802198,2.3736265,1.7758243,0.4087912,0.14065935,0.3802198,0.21758242,0.7032967,0.03736264,1.5186813,2.591209,0.14285715,0.23516484,0.8219781,3.6263738,1.3912088,3.4439561,15.087913,0.26373628,30.916483,3.043956,2.5076923,1.1252748,1.49011,2.3032968,3.4373627,0.8813187,0.73626375,1.8395604,0.7978022,0.18241759,0.026373629,1.7164835,0.046153843,0.2769231,0.83736265,0.8857143,1.3428571,0.114285715,bipolar
GSM317389,13.639639,2.198198,4.1666665,10.2139635,6.833333,1.3716216,2.5495493,8.756757,6.9549546,5.0495496,4.358108,0.3581081,3.4436934,5.3063064,10.488739,1.4999999,0.12162162,9.06982,1.376126,3.5495496,1.6689188,0.4617117,1.4752252,1.2162162,0.9279279,0.35135135,1.599099,0.8851351,3.3288288,0.074324325,1.5585585,1.259009,2.2432432,0.98198193,0.09009009,4.3040543,0.04954955,15.603603,1.4549549,0.9572072,9.63964,0.8265766,0.87387383,2.0608108,0.5427928,0.5540541,1.581081,9.06982,106.31306,1.9932432,0.06531531,3.9211712,0.536036,4.247748,1.2094594,0.2972973,3.222973,1.045045,0.7477478,5.083333,8.299549,0.6509009,1.8671172,1.4459459,0.5923423,0.24099098,0.26576576,0.29054052,1.0135134,0.018018018,2.7815316,2.8851352,0.09684685,0.1036036,0.5608108,3.8738737,2.7117116,5.076576,16.536036,0.067567565,42.923424,5.218468,4.858108,1.2882882,2.1846848,3.2927926,2.8085585,1.0067568,0.89639634,1.3603604,0.6981982,0.0990991,0.038288288,1.7927927,0.056306306,0.15765765,1.5067568,0.7072072,1.1216216,0.09684685,bipolar
GSM317391,13.7615385,2.4948719,4.480769,8.817948,4.5833335,1.8397436,2.8371797,7.9064107,6.374359,5.3794875,4.126923,0.1653846,3.2076924,3.9884617,8.258975,1.6807693,0.13461539,8.892307,1.801282,3.9512823,2.0282052,1.0205128,1.6038462,1.4205129,0.9,0.2551282,1.7025641,1.075641,3.2461538,0.11794872,1.1679487,1.3269231,1.821795,1.0461538,0.16794872,3.3820512,0.21923077,14.396154,1.9910257,1.5256411,7.769231,0.46153846,1.3153846,2.325641,0.83717954,0.57051283,1.024359,19.31282,90.78846,2.048718,0.16666667,3.1666667,0.73333335,4.5217953,1.1243589,0.33589745,2.9320512,0.6769231,1.0269231,4.374359,21.852564,0.94871795,2.6166668,1.9384615,0.45128205,0.057692308,0.28333333,0.07564103,0.7935898,0.13974358,2.3846154,2.5435896,0.02948718,0.15384616,0.9525642,4.2602563,2.2128205,4.1615386,16.93718,0.2153846,35.83205,5.0307693,3.9384618,1.1397436,2.5782053,2.5166667,2.0653846,0.6717949,0.48846152,1.0897436,0.92435896,0.2846154,0.028205128,1.4551282,0.12179487,0.48589745,1.2115384,0.67564106,1.1871794,0.020512821,bipolar
GSM317396,8.602565,1.9017094,2.7863247,5.0641026,2.482906,2.2692308,2.0811968,3.8076923,3.4572651,3.9615386,3.0683763,0.15384616,1.9700855,1.9914529,5.598291,2.8931623,0.055555556,5.965812,1.0470086,2.3846154,4.636752,0.0982906,1.1111112,1.6111112,2.2564104,0.25641027,0.21367522,0.6965812,2.5299146,0.055555556,1.2008548,1.0897436,1.965812,0.49572653,0.3846154,2.2649574,0.32478634,7.7692313,0.20940171,0.17521368,5.846154,1.2264957,0.05982906,1.8504274,1.0854701,0.84615386,1.2307693,20.615385,45.871796,0.70512825,0.17094018,2.4786325,1.017094,6.5042734,1.2393162,0.6367521,1.5940171,0.4529915,1.2393162,1.9786325,2.0726497,0.24786326,1.7264959,1.8589745,0.6837607,0.15811966,0.52136755,0.50427353,0.55128205,0.0982906,1.7863249,2.3504274,0.482906,0.52136755,1.931624,4.786325,1.6794872,3.3504274,11.1410265,0.5,29.803421,2.8888888,2.9786325,1.7735044,1.2564102,1.8376069,3.9658122,0.508547,1.4358975,2.1452992,0.7478633,0.47863248,0.034188036,2,0.31196582,0.25213677,1.0256411,0.99572647,1.0128206,0.1837607,bipolar
GSM317397,10.427873,3.1540341,2.4963324,6.574572,4.9168706,2.2347188,2.5647922,8.171149,6.1026897,4.875305,3.8753057,0.06356968,3.0611246,2.6210268,9.880196,1.396088,0.05378973,8.6577015,1.5256724,4.6601467,1.7212714,0.44498777,2.5256724,2.1931539,7.7261615,0.20537896,0.9388753,0.34474328,3.6528115,0.034229826,1.0513448,1.6454768,2.2860634,1.0391198,0.24938874,2.8117359,0.041564792,10.848411,1.6943766,0.74816626,8.704156,0.5794621,0.53056234,1.8899755,0.78728604,0.53056234,0.87286067,17.141808,93.66014,1.5770171,0.12958436,6.625917,0.9022005,4.6577015,1.1320293,0.30317846,2.4303179,0.4816626,0.9535452,2.4596577,9.488997,1.0880195,2.782396,1.4792175,0.24449877,0.15158923,0.20537896,0.40097797,0.9388753,0.009779952,1.589242,2.4327629,0.075794615,0.07823961,0.75061125,3.6577017,1.806846,3.6650364,15.0684595,0.42298287,33.581905,4.202934,3.8826406,1.8973105,1.376528,3.3154035,3.0171149,1.0195599,0.85330075,1.5183374,0.39608803,0.017114913,0.024449877,2.0831294,0.09535453,0.45721272,2.1075795,0.55256724,0.7237164,0.11491442,bipolar
GSM317399,14.700917,2.5633025,4.289908,10.381651,6.416514,1.9247706,2.517431,8.082568,5.244036,6.152293,3.3467886,0.06972477,3.2568805,4.855046,9.256881,2.411009,0.21651375,10.422018,2.1651375,4.133945,2.6055045,1.157798,1.8220184,1.2844036,1.4587156,0.22568807,2.1522934,0.97798157,3.198165,0.036697246,1.2110091,1.3045871,1.9155962,0.7889908,0.06238532,3.5100915,0.023853209,15.987155,1.8825687,1.0752293,8.455046,0.30458716,0.029357797,1.5009174,0.6330275,0.8183486,1.2348624,7.1412845,95.09724,1.5944954,0.88623846,2.7743118,0.4770642,4.899082,1.5247705,0.2880734,3.1724768,0.7302752,1.025688,2.3816514,18.278898,0.9284403,2.6348624,2.3009174,0.36697245,0.14128439,0.4330275,0.047706418,0.77064216,0.016513761,2.7669723,2.7229354,0.033027522,0.044036698,0.5688073,5.8036695,2.7302752,5.088073,16.363302,0.3302752,41.616512,4.8733945,4.533945,1.6605504,2.3339448,2.546789,2.4862385,0.7743119,0.640367,0.99999994,0.9541284,0.078899086,0.011009174,1.4880733,0.078899086,0.19999999,1.3174312,0.64403665,0.9706422,0.049541283,bipolar
GSM317401,15.269768,2.6372094,5.324031,9.537985,5.6511626,1.8852713,2.4744186,10.182945,6.3565893,5.4465113,3.1007752,0.27751938,3.2015505,4.462015,9.555038,2.3472867,0.24806201,9.522481,2.448062,4.9085274,2.1209302,0.53643405,2.587597,1.5457364,1.2434108,0.29147285,1.1333333,0.83875966,4.376744,0.007751938,1.5736434,1.1038759,1.5162791,1.0604651,0.024806201,3.683721,0.027906977,16.728682,1.3674418,0.7209302,7.9782944,0.53023255,0.62015504,1.8356589,0.751938,0.32093024,1.275969,6.404651,77.432556,2.420155,0.14263566,2.5178294,0.77984494,6.3503876,1.3937985,0.24341086,2.0589147,0.5271318,1.0294573,4.7968993,8.658915,0.54573643,3.308527,1.6511627,0.45736435,0.018604651,0.21860465,0.351938,0.6108527,0.09767442,1.620155,2.8387597,0.05736434,0.031007752,1.0139536,5.0248065,2.6759691,3.7612405,18.367441,0.15503876,40.263565,4.995349,4.4217057,1.2697674,1.8930233,2.7891471,4.1953487,0.27596897,0.91782945,1.751938,0.44341084,0.23255813,0.03255814,1.5875969,0.17674418,0.48372093,1.1410853,0.56589144,1.1193798,0.037209302,bipolar
GSM317403,13.9423065,2.381868,3.7046702,6.082417,5.9615383,3.690934,2.767857,10.504121,4.4436812,8.833791,3.7307692,0.0576923,3.6002746,2.3351648,10.280219,2.5384614,0.22527471,9.200549,0.907967,3.4945052,1.3749999,0.146978,1.0796702,1.2417582,0.85439557,0.5892857,1.2815933,1.4780219,3.4162085,0.3186813,1.7554945,1.1318681,0.7843406,1.9271977,0.22390108,2.837912,0.24313186,12.028846,0.06730769,0.760989,9.083791,0.40521976,0.19230768,2.2335165,0.73901093,0.15521978,1.043956,18.347527,66.56181,1.723901,0.060439557,2.6785712,0.67307687,5.086538,1.3392856,0.260989,3.6813185,1.1126373,2.0590658,3.4079669,8.618132,1.0425824,2.6675823,2.1071427,0.1098901,0.20329669,0.39972526,0.3502747,0.82554936,0.02197802,1.1991758,1.811813,0.10851648,0.1153846,0.56730765,3.5892854,2.0590658,4.6950545,15.4972515,0.26785713,31.81181,4.0219774,3.7994504,2.1991758,1.2596153,2.656593,1.9903845,1.0810438,0.60851645,1.35989,0.962912,0.25961536,0.023351647,2.7870877,0.04807692,0.55219775,1.206044,0.6456044,0.60164833,0.034340657,bipolar
